.
├── README.md
├── server
│   ├── info.log
│   ├── manage.py
│   ├── myapp
│   │   ├── admin.py
│   │   ├── apps.py
│   │   ├── auth
│   │   │   ├── authentication.py
│   │   │   ├── __init__.py
│   │   │   ├── MyRateThrottle.py
│   │   │   └── __pycache__
│   │   │       ├── authentication.cpython-38.pyc
│   │   │       ├── __init__.cpython-38.pyc
│   │   │       └── MyRateThrottle.cpython-38.pyc
│   │   ├── handler.py
│   │   ├── __init__.py
│   │   ├── middlewares
│   │   │   ├── __init__.py
│   │   │   ├── LogMiddleware.py
│   │   │   └── __pycache__
│   │   │       ├── __init__.cpython-38.pyc
│   │   │       └── LogMiddleware.cpython-38.pyc
│   │   ├── migrations
│   │   │   ├── 0001_initial.py
│   │   │   ├── 0002_category_sort.py
│   │   │   ├── 0003_user_exp.py
│   │   │   ├── 0004_alter_category_pid.py
│   │   │   ├── 0005_auto_20250314_1613.py
│   │   │   ├── 0006_thing_summary.py
│   │   │   ├── 0007_auto_20250315_1451.py
│   │   │   ├── 0008_thing_properties.py
│   │   │   ├── 0009_alter_thing_properties.py
│   │   │   ├── 0010_alter_thing_category.py
│   │   │   ├── 0011_news.py
│   │   │   ├── 0012_case.py
│   │   │   ├── 0013_faq.py
│   │   │   ├── 0014_inquiry.py
│   │   │   ├── 0015_download.py
│   │   │   ├── 0016_download_link.py
│   │   │   ├── 0017_basicsite.py
│   │   │   ├── 0018_alter_basicsite_id.py
│   │   │   ├── 0019_alter_basicsite_id.py
│   │   │   ├── 0020_basictdk.py
│   │   │   ├── 0021_basicbanner.py
│   │   │   ├── 0022_basicglobal.py
│   │   │   ├── 0023_basicglobal_global_wechat_qrcode.py
│   │   │   ├── 0024_basicadditional.py
│   │   │   ├── 0025_comment.py
│   │   │   ├── 0026_inquiry_ip.py
│   │   │   ├── 0027_about.py
│   │   │   ├── 0028_oplog_re_time.py
│   │   │   ├── 0029_auto_20250327_1504.py
│   │   │   ├── 0030_auto_20250327_1512.py
│   │   │   ├── 0031_alter_basicsite_status.py
│   │   │   ├── 0032_case_client.py
│   │   │   ├── 0033_auto_20250419_1456.py
│   │   │   ├── 0034_advantage.py
│   │   │   ├── 0035_basicadditional_global_addition_contact_image.py
│   │   │   ├── 0036_comment_comment_cover.py
│   │   │   ├── 0037_thing_dimension.py
│   │   │   ├── 0038_basicsite_site_gaid.py
│   │   │   ├── 0039_alter_basicadditional_global_addition_company_image.py
│   │   │   ├── 0040_auto_20250430_0957.py
│   │   │   ├── 0041_auto_20250606_1449.py
│   │   │   ├── 0042_alter_basicadditional_ext02.py
│   │   │   ├── __init__.py
│   │   │   └── __pycache__
│   │   │       ├── 0001_initial.cpython-38.pyc
│   │   │       ├── 0002_category_sort.cpython-38.pyc
│   │   │       ├── 0003_user_exp.cpython-38.pyc
│   │   │       ├── 0004_alter_category_pid.cpython-38.pyc
│   │   │       ├── 0005_auto_20250314_1613.cpython-38.pyc
│   │   │       ├── 0006_thing_summary.cpython-38.pyc
│   │   │       ├── 0007_auto_20250315_1451.cpython-38.pyc
│   │   │       ├── 0008_thing_properties.cpython-38.pyc
│   │   │       ├── 0009_alter_thing_properties.cpython-38.pyc
│   │   │       ├── 0010_alter_thing_category.cpython-38.pyc
│   │   │       ├── 0011_news.cpython-38.pyc
│   │   │       ├── 0012_case.cpython-38.pyc
│   │   │       ├── 0013_faq.cpython-38.pyc
│   │   │       ├── 0014_inquiry.cpython-38.pyc
│   │   │       ├── 0015_download.cpython-38.pyc
│   │   │       ├── 0016_download_link.cpython-38.pyc
│   │   │       ├── 0017_basicsite.cpython-38.pyc
│   │   │       ├── 0018_alter_basicsite_id.cpython-38.pyc
│   │   │       ├── 0019_alter_basicsite_id.cpython-38.pyc
│   │   │       ├── 0020_basictdk.cpython-38.pyc
│   │   │       ├── 0021_basicbanner.cpython-38.pyc
│   │   │       ├── 0022_basicglobal.cpython-38.pyc
│   │   │       ├── 0023_basicglobal_global_wechat_qrcode.cpython-38.pyc
│   │   │       ├── 0024_basicadditional.cpython-38.pyc
│   │   │       ├── 0025_comment.cpython-38.pyc
│   │   │       ├── 0026_inquiry_ip.cpython-38.pyc
│   │   │       ├── 0027_about.cpython-38.pyc
│   │   │       ├── 0028_oplog_re_time.cpython-38.pyc
│   │   │       ├── 0029_auto_20250327_1504.cpython-38.pyc
│   │   │       ├── 0030_auto_20250327_1512.cpython-38.pyc
│   │   │       ├── 0031_alter_basicsite_status.cpython-38.pyc
│   │   │       ├── 0032_case_client.cpython-38.pyc
│   │   │       ├── 0033_auto_20250419_1456.cpython-38.pyc
│   │   │       ├── 0034_advantage.cpython-38.pyc
│   │   │       ├── 0035_basicadditional_global_addition_contact_image.cpython-38.pyc
│   │   │       ├── 0036_comment_comment_cover.cpython-38.pyc
│   │   │       ├── 0037_thing_dimension.cpython-38.pyc
│   │   │       ├── 0038_basicsite_site_gaid.cpython-38.pyc
│   │   │       ├── 0039_alter_basicadditional_global_addition_company_image.cpython-38.pyc
│   │   │       ├── 0040_auto_20250430_0957.cpython-38.pyc
│   │   │       ├── 0041_auto_20250606_1449.cpython-38.pyc
│   │   │       ├── 0042_alter_basicadditional_ext02.cpython-38.pyc
│   │   │       └── __init__.cpython-38.pyc
│   │   ├── models.py
│   │   ├── permission
│   │   │   ├── __init__.py
│   │   │   ├── permission.py
│   │   │   └── __pycache__
│   │   │       ├── __init__.cpython-38.pyc
│   │   │       └── permission.cpython-38.pyc
│   │   ├── __pycache__
│   │   │   ├── admin.cpython-38.pyc
│   │   │   ├── apps.cpython-38.pyc
│   │   │   ├── handler.cpython-38.pyc
│   │   │   ├── __init__.cpython-38.pyc
│   │   │   ├── models.cpython-38.pyc
│   │   │   ├── serializers.cpython-38.pyc
│   │   │   ├── urls.cpython-38.pyc
│   │   │   └── utils.cpython-38.pyc
│   │   ├── serializers.py
│   │   ├── urls.py
│   │   ├── utils.py
│   │   └── views
│   │       ├── admin
│   │       │   ├── about.py
│   │       │   ├── advantage.py
│   │       │   ├── basicAdditional.py
│   │       │   ├── basicBanner.py
│   │       │   ├── basicGlobal.py
│   │       │   ├── basicSite.py
│   │       │   ├── basicTdk.py
│   │       │   ├── case.py
│   │       │   ├── category.py
│   │       │   ├── cdn.py
│   │       │   ├── comment.py
│   │       │   ├── download.py
│   │       │   ├── errorLog.py
